113793,908838,328450.000,2023-05-26 13:53:44.000000,
113793,909474,1120700.000,2023-05-26 20:05:28.000000,
113793,909490,240000.000,2023-05-26 20:21:09.000000,
113793,911471,748700.000,2023-05-28 11:44:01.000000,
113793,911499,854700.000,2023-05-28 12:26:23.000000,
113793,911869,1259000.000,2023-05-29 06:36:57.000000,
113793,912061,569800.000,2023-05-29 08:22:19.000000,
113793,913731,247400.000,2023-05-29 14:19:36.000000,
113840,898607,554200.000,2023-05-22 10:44:02.000000,
113874,878230,101000.000,2023-05-11 09:14:47.000000,
113874,885350,101000.000,2023-05-15 09:31:42.000000,
113874,885434,144400.000,2023-05-15 09:47:02.000000,
113874,900840,136000.000,2023-05-23 09:45:28.000000,
113876,904728,457800.000,2023-05-24 15:49:55.000000,
114325,902862,830700.000,2023-05-24 07:24:17.000000,
114419,904670,452000.000,2023-05-24 15:02:40.000000,
114419,913466,1245000.000,2023-05-29 13:22:27.000000,
114438,897988,342000.000,2023-05-22 07:54:46.000000,
114459,904435,923400.000,2023-05-24 14:07:04.000000,
114508,897275,729300.000,2023-05-20 23:34:30.000000,
114508,897797,1260000.000,2023-05-21 22:32:46.000000,
114539,868969,110100.000,2023-05-06 13:19:46.000000,
114539,869419,153000.000,2023-05-07 08:11:56.000000,
114539,900717,301850.000,2023-05-23 09:03:40.000000,
114539,904127,198600.000,2023-05-24 12:37:09.000000,
114539,911321,101500.000,2023-05-28 07:20:14.000000,
114539,912796,115000.000,2023-05-29 11:02:44.000000,
114674,900047,906500.000,2023-05-22 16:45:37.000000,
114674,903053,1365000.000,2023-05-24 08:45:35.000000,
114674,911771,519900.000,2023-05-28 21:30:39.000000,
114728,900246,445000.000,2023-05-22 19:17:11.000000,
114739,900330,329800.000,2023-05-22 20:52:40.000000,
114739,900348,304300.000,2023-05-22 21:21:45.000000,
114739,900387,317500.000,2023-05-22 22:51:04.000000,
114739,900389,345000.000,2023-05-22 22:55:37.000000,
114739,900397,309100.000,2023-05-22 23:24:30.000000,
114739,900399,309000.000,2023-05-22 23:32:47.000000,
114739,900403,301000.000,2023-05-22 23:49:28.000000,
114739,900404,309250.000,2023-05-22 23:53:36.000000,
114739,904901,335300.000,2023-05-24 18:55:53.000000,
114739,911488,390400.000,2023-05-28 12:04:32.000000,
114795,896053,827300.000,2023-05-20 09:50:04.000000,
114795,900136,309000.000,2023-05-22 17:38:32.000000,
114795,901493,342000.000,2023-05-23 12:03:01.000000,
114795,903091,811000.000,2023-05-24 08:58:02.000000,
114839,913546,645600.000,2023-05-29 13:37:14.000000,
114860,902493,298000.000,2023-05-23 19:01:10.000000,
114909,899061,345100.000,2023-05-22 11:58:05.000000,
114909,900556,649000.000,2023-05-23 07:49:06.000000,
114909,904081,199200.000,2023-05-24 12:19:12.000000,
114909,910926,126700.000,2023-05-27 12:27:19.000000,
115287,900440,482900.000,2023-05-23 05:48:48.000000,
115350,875013,415000.000,2023-05-09 16:30:00.000000,
115350,902954,926600.000,2023-05-24 08:07:54.000000,
115350,915006,477000.000,2023-05-30 10:17:02.000000,
115451,903832,929900.000,2023-05-24 11:23:31.000000,
115488,913425,0.000,2023-05-29 13:10:36.000000,
115734,891625,871600.000,2023-05-17 14:15:46.000000,
115734,900331,322300.000,2023-05-22 20:52:57.000000,
115734,902808,818350.000,2023-05-24 07:01:17.000000,
116003,900201,304700.000,2023-05-22 18:34:12.000000,
116003,900798,143500.000,2023-05-23 09:34:10.000000,
116003,902796,313000.000,2023-05-24 06:53:30.000000,
116003,903080,357100.000,2023-05-24 08:54:29.000000,
116003,904343,300800.000,2023-05-24 13:41:07.000000,
116003,904366,300800.000,2023-05-24 13:47:28.000000,
116003,904389,300800.000,2023-05-24 13:54:16.000000,
116013,869996,114000.000,2023-05-08 07:30:13.000000,
116013,872546,111000.000,2023-05-08 17:23:01.000000,
116013,900445,1045800.000,2023-05-23 05:54:26.000000,
116013,904076,824800.000,2023-05-24 12:16:45.000000,
116132,869258,378300.000,2023-05-06 19:43:30.000000,
116132,869443,365500.000,2023-05-07 09:30:32.000000,
116132,872182,573000.000,2023-05-08 14:34:10.000000,
116132,872966,411400.000,2023-05-09 08:06:04.000000,
116132,881587,379000.000,2023-05-12 12:41:56.000000,
116132,897697,916300.000,2023-05-21 19:01:13.000000,
116132,900630,0.000,2023-05-23 08:26:13.000000,
116132,911217,546350.000,2023-05-27 20:10:10.000000,
116528,902741,467450.000,2023-05-24 05:11:15.000000,
116915,872700,1715100.000,2023-05-08 20:45:33.000000,
116915,872941,1575000.000,2023-05-09 07:45:34.000000,
116915,892245,1002400.000,2023-05-18 01:00:10.000000,
116915,900581,377500.000,2023-05-23 08:04:30.000000,
116915,900940,428000.000,2023-05-23 10:08:15.000000,
116915,903051,1601500.000,2023-05-24 08:44:40.000000,
116915,903133,519500.000,2023-05-24 09:11:33.000000,
116944,900206,392500.000,2023-05-22 18:39:27.000000,
117096,902846,155200.000,2023-05-24 07:18:57.000000,
117390,901226,469000.000,2023-05-23 11:07:48.000000,
117390,912423,509500.000,2023-05-29 10:00:07.000000,
117549,889322,501500.000,2023-05-16 14:21:41.000000,
117549,901878,491200.000,2023-05-23 13:42:58.000000,
117549,913808,314700.000,2023-05-29 14:36:30.000000,
118167,906794,171900.000,2023-05-25 14:57:51.000000,
118197,902784,1222900.000,2023-05-24 06:34:51.000000,
118197,911857,1068700.000,2023-05-29 06:29:28.000000,
118568,911985,589700.000,2023-05-29 07:53:19.000000,
118568,912023,465000.000,2023-05-29 08:09:42.000000,
118705,872514,260000.000,2023-05-08 16:54:27.000000,
118838,901819,120500.000,2023-05-23 13:28:06.000000,
118838,911029,305000.000,2023-05-27 13:54:32.000000,
118955,911227,467000.000,2023-05-27 20:35:21.000000,
119065,887368,770000.000,2023-05-15 22:46:32.000000,
119065,902717,1040200.000,2023-05-24 03:06:39.000000,
119065,911603,482600.000,2023-05-28 16:06:17.000000,
119065,911875,327000.000,2023-05-29 06:42:06.000000,
119318,900230,535500.000,2023-05-22 19:04:50.000000,
119318,902384,1210000.000,2023-05-23 17:07:29.000000,
119318,902388,310100.000,2023-05-23 17:10:29.000000,
119318,902389,991000.000,2023-05-23 17:14:14.000000,
119318,902688,310100.000,2023-05-23 23:21:02.000000,
119318,914136,330000.000,2023-05-29 18:00:37.000000,
119318,916094,434000.000,2023-05-30 14:41:09.000000,
119608,903491,883000.000,2023-05-24 10:22:53.000000,
119608,911606,872700.000,2023-05-28 16:09:34.000000,
119732,903988,429000.000,2023-05-24 11:57:14.000000,
120118,901304,101000.000,2023-05-23 11:23:09.000000,
120644,901765,1938000.000,2023-05-23 13:17:54.000000,
120644,902864,801900.000,2023-05-24 07:25:36.000000,
120644,904597,801200.000,2023-05-24 14:42:09.000000,
120843,874252,941400.000,2023-05-09 12:46:54.000000,
120843,874265,1060000.000,2023-05-09 12:49:58.000000,
120843,910005,627500.000,2023-05-27 08:39:25.000000,
121419,897315,303100.000,2023-05-21 06:46:45.000000,
121419,911727,305300.000,2023-05-28 20:19:49.000000,
122407,855207,918500.000,2023-05-01 06:07:07.000000,
122407,862522,918500.000,2023-05-04 10:48:03.000000,
122433,902482,341200.000,2023-05-23 18:54:10.000000,
122433,903780,813700.000,2023-05-24 11:11:53.000000,
122433,904536,327500.000,2023-05-24 14:31:07.000000,
122433,904873,302700.000,2023-05-24 18:26:16.000000,
122433,912449,319700.000,2023-05-29 10:05:47.000000,
122508,897936,746700.000,2023-05-22 07:23:11.000000,
122508,912059,1660100.000,2023-05-29 08:21:39.000000,
122899,900360,414000.000,2023-05-22 21:44:10.000000,
122899,900363,540000.000,2023-05-22 21:46:32.000000,
123168,870486,2246999.994,2023-05-08 09:54:42.000000,
123168,901950,1055000.000,2023-05-23 13:56:26.000000,
123168,902813,815700.000,2023-05-24 07:03:31.000000,
123406,914177,714600.000,2023-05-29 18:53:05.000000,
123936,869229,3704900.000,2023-05-06 18:31:57.000000,
123936,869947,419600.000,2023-05-08 06:55:00.000000,
123936,872781,1591100.000,2023-05-08 23:57:57.000000,
123936,873321,1331800.000,2023-05-09 09:43:59.000000,
123936,873329,1075000.000,2023-05-09 09:45:32.000000,
123936,874206,714000.000,2023-05-09 12:33:11.000000,
123936,897469,780000.000,2023-05-21 11:09:55.000000,
123936,900530,3124500.000,2023-05-23 07:29:25.000000,
123936,900548,1668500.000,2023-05-23 07:45:44.000000,
123936,900893,1407000.000,2023-05-23 09:59:14.000000,
123936,901095,1258800.000,2023-05-23 10:40:26.000000,
123936,902679,4092500.000,2023-05-23 22:30:01.000000,
123936,902777,2053000.000,2023-05-24 06:28:22.000000,
123936,905061,3506200.000,2023-05-24 23:47:20.000000,
123936,909303,1220000.000,2023-05-26 16:48:25.000000,
123936,909535,495000.000,2023-05-26 22:24:02.000000,
123936,912228,3676100.000,2023-05-29 09:18:31.000000,
123936,913515,795000.000,2023-05-29 13:32:09.000000,
123995,861472,0.000,2023-05-04 04:05:55.000000,
123995,864379,463800.000,2023-05-04 20:50:27.000000,
123995,864456,581800.000,2023-05-04 23:59:21.000000,
123995,866165,228000.000,2023-05-05 13:01:44.000000,
123995,900396,652100.000,2023-05-22 23:18:19.000000,
123995,902692,305000.000,2023-05-23 23:40:04.000000,
123995,902701,665200.000,2023-05-24 00:18:26.000000,
124086,882891,525100.000,2023-05-13 08:17:12.000000,
124086,898334,569000.004,2023-05-22 10:00:52.000000,
124086,915809,402000.000,2023-05-30 13:28:46.000000,
124106,871040,1220000.000,2023-05-08 11:04:00.000000,
124159,897916,515800.000,2023-05-22 07:09:56.000000,
124159,900262,538600.000,2023-05-22 19:28:04.000000,
124159,900272,358500.000,2023-05-22 19:36:11.000000,
124159,902500,699000.000,2023-05-23 19:05:55.000000,
124159,911098,529500.000,2023-05-27 15:12:13.000000,
124159,911308,464100.000,2023-05-28 06:57:11.000000,
124159,911722,542000.000,2023-05-28 20:11:09.000000,
124236,913549,538500.000,2023-05-29 13:37:30.000000,
124239,913721,300000.000,2023-05-29 14:17:56.000000,
125308,864591,818400.000,2023-05-05 07:02:14.000000,
125308,869973,837000.000,2023-05-08 07:14:29.000000,
125308,901072,675100.000,2023-05-23 10:35:33.000000,
125560,902918,397750.000,2023-05-24 07:48:48.000000,
125936,901516,333600.000,2023-05-23 12:05:50.000000,
125936,911634,440600.000,2023-05-28 17:13:03.000000,
125962,890316,381000.000,2023-05-17 08:44:34.000000,
125962,911806,398000.000,2023-05-29 01:32:05.000000,
126455,913690,301000.000,2023-05-29 14:11:29.000000,
127226,871657,705500.000,2023-05-08 12:57:54.000000,
127226,913734,693300.000,2023-05-29 14:19:54.000000,
127359,899677,414600.000,2023-05-22 14:17:00.000000,
127359,913796,661100.000,2023-05-29 14:34:14.000000,
127631,883324,715000.000,2023-05-13 10:03:26.000000,
127729,863208,630000.000,2023-05-04 12:45:07.000000,
127729,878918,4560000.000,2023-05-11 11:25:53.000000,
127729,900282,815000.000,2023-05-22 19:45:55.000000,
127729,901600,675300.000,2023-05-23 12:27:45.000000,
127729,903020,833000.000,2023-05-24 08:29:51.000000,
127729,908903,625000.000,2023-05-26 14:09:20.000000,
127729,911784,1389300.000,2023-05-28 21:54:16.000000,
127762,869434,19370000.000,2023-05-07 09:09:38.000000,
127762,908815,1637300.000,2023-05-26 13:49:01.000000,
128264,902567,315000.000,2023-05-23 20:12:33.000000,
128690,900386,327500.000,2023-05-22 22:49:06.000000,
129336,903908,921400.000,2023-05-24 11:41:08.000000,
130292,869472,6347000.000,2023-05-07 10:13:13.000000,
130292,886641,1300200.000,2023-05-15 13:49:10.000000,
130292,903689,931100.000,2023-05-24 10:57:15.000000,
130292,913569,3008400.000,2023-05-29 13:42:08.000000,
130292,913600,391300.000,2023-05-29 13:52:16.000000,
130763,869878,863700.000,2023-05-08 05:10:30.000000,
130867,913766,854200.000,2023-05-29 14:26:53.000000,
131335,901824,325500.000,2023-05-23 13:28:52.000000,
131335,902811,835200.000,2023-05-24 07:02:11.000000,
131335,904110,321500.000,2023-05-24 12:31:16.000000,
131335,904850,359500.000,2023-05-24 17:54:55.000000,
131335,911661,1236200.000,2023-05-28 18:10:35.000000,
131351,912274,1927200.000,2023-05-29 09:29:13.000000,
131430,900352,838500.000,2023-05-22 21:31:13.000000,
131430,911437,308000.000,2023-05-28 10:58:39.000000,
131775,874507,6247800.000,2023-05-09 13:52:22.000000,
131775,902085,325500.000,2023-05-23 14:27:08.000000,
131775,902806,822100.000,2023-05-24 07:01:11.000000,
131775,903153,876100.000,2023-05-24 09:24:09.000000,
131775,904870,347800.000,2023-05-24 18:24:38.000000,
131775,911658,958200.000,2023-05-28 18:07:37.000000,
131830,870927,547000.000,2023-05-08 10:48:20.000000,
131830,903866,818700.000,2023-05-24 11:29:53.000000,
131830,912636,1475200.000,2023-05-29 10:34:13.000000,
131889,872051,1090900.000,2023-05-08 14:10:28.000000,
131889,902011,316500.000,2023-05-23 14:08:14.000000,
131889,902829,868200.000,2023-05-24 07:10:01.000000,
131889,904932,304000.000,2023-05-24 19:26:05.000000,
132356,899512,717200.000,2023-05-22 13:42:25.000000,
133024,900772,622000.000,2023-05-23 09:26:04.000000,
133164,902868,868200.000,2023-05-24 07:27:05.000000,
133164,904936,350000.000,2023-05-24 19:35:13.000000,
133164,913231,370000.000,2023-05-29 12:25:00.000000,
133261,900019,1240000.000,2023-05-22 16:23:39.000000,
133261,901532,496500.000,2023-05-23 12:09:21.000000,
133261,901569,1584000.000,2023-05-23 12:19:01.000000,
133261,901584,120500.000,2023-05-23 12:22:08.000000,
133261,901613,697500.000,2023-05-23 12:30:28.000000,
133261,901813,720000.000,2023-05-23 13:26:37.000000,
133261,904171,1485000.000,2023-05-24 12:53:07.000000,
133261,911716,495000.000,2023-05-28 19:57:35.000000,
133610,900090,300000.000,2023-05-22 17:05:13.000000,
133673,911011,345000.000,2023-05-27 13:38:19.000000,
134571,901884,306900.000,2023-05-23 13:44:34.000000,
134725,858850,3044100.000,2023-05-02 21:25:20.000000,
134725,858888,4957100.000,2023-05-02 22:29:39.000000,
134725,858893,5983100.000,2023-05-02 22:42:11.000000,
134725,861185,411400.000,2023-05-03 17:12:40.000000,
134725,861187,8666000.000,2023-05-03 17:13:58.000000,
134725,861191,15496000.000,2023-05-03 17:15:03.000000,
134725,861211,15496000.000,2023-05-03 17:30:36.000000,
134725,861289,15532000.000,2023-05-03 18:56:37.000000,
134725,861314,15532000.000,2023-05-03 19:17:57.000000,
134725,861315,1111500.000,2023-05-03 19:18:49.000000,
134725,861316,2925000.000,2023-05-03 19:20:10.000000,
134725,861357,543000.000,2023-05-03 20:06:48.000000,
134725,864396,1244000.000,2023-05-04 21:14:25.000000,
134725,866420,8660550.000,2023-05-05 13:48:13.000000,
134725,866432,8660550.000,2023-05-05 13:50:49.000000,
134725,866436,8660550.000,2023-05-05 13:51:19.000000,
134725,866438,8660550.000,2023-05-05 13:52:35.000000,
134725,866472,8233550.000,2023-05-05 13:57:59.000000,
134725,866788,8660550.000,2023-05-05 14:56:32.000000,
134725,866997,17173750.000,2023-05-05 16:52:25.000000,
134725,867007,736599.976,2023-05-05 16:58:57.000000,
134725,867021,1332000.000,2023-05-05 17:08:08.000000,
134725,872446,1628000.000,2023-05-08 16:05:43.000000,
134725,873387,511000.000,2023-05-09 09:55:17.000000,
134725,873491,511000.000,2023-05-09 10:12:24.000000,
134725,873606,584000.000,2023-05-09 10:32:58.000000,
134725,873615,438000.000,2023-05-09 10:35:05.000000,
134725,873654,575000.000,2023-05-09 10:40:48.000000,
134725,873671,517500.000,2023-05-09 10:43:41.000000,
134725,875376,763800.000,2023-05-10 04:52:30.000000,
134725,876991,215799.998,2023-05-10 13:38:42.000000,
134725,883212,178000.000,2023-05-13 09:44:08.000000,
134725,883241,1096000.000,2023-05-13 09:50:00.000000,
134725,883259,1416300.000,2023-05-13 09:52:21.000000,
134725,883371,1183500.000,2023-05-13 10:08:51.000000,
134725,883376,1068000.000,2023-05-13 10:09:46.000000,
134725,883816,1790700.000,2023-05-13 11:33:53.000000,
134725,883817,521000.000,2023-05-13 11:34:34.000000,
134725,883823,697000.000,2023-05-13 11:35:08.000000,
134725,883855,1139400.000,2023-05-13 11:44:25.000000,
134725,884064,243000.000,2023-05-13 13:36:19.000000,
134725,884065,419500.000,2023-05-13 13:36:52.000000,
134725,884066,681400.000,2023-05-13 13:37:29.000000,
134725,885698,599000.000,2023-05-15 10:36:55.000000,
134725,886540,923500.000,2023-05-15 13:30:33.000000,
134725,886610,367200.000,2023-05-15 13:45:01.000000,
134725,889252,331999.994,2023-05-16 14:04:36.000000,
134725,889390,1307000.000,2023-05-16 14:35:15.000000,
134725,889402,216899.999,2023-05-16 14:36:13.000000,
134725,889556,1563000.000,2023-05-16 14:56:09.000000,
134725,889579,638899.999,2023-05-16 15:00:54.000000,
134725,890549,1035500.000,2023-05-17 09:53:37.000000,
134725,890684,406000.000,2023-05-17 10:27:16.000000,
134725,890708,467500.000,2023-05-17 10:31:19.000000,
134725,890714,672000.000,2023-05-17 10:31:57.000000,
134725,891112,663000.000,2023-05-17 11:52:27.000000,
134725,891121,1335000.000,2023-05-17 11:53:47.000000,
134725,891159,2097500.000,2023-05-17 12:01:44.000000,
134725,895272,929000.000,2023-05-19 19:38:45.000000,
134725,895323,509600.000,2023-05-19 20:52:28.000000,
134725,895325,394200.000,2023-05-19 20:53:25.000000,
134725,895326,756500.000,2023-05-19 20:54:15.000000,
134725,895337,1050000.000,2023-05-19 21:18:56.000000,
134725,895340,702000.000,2023-05-19 21:20:21.000000,
134725,895978,1304700.000,2023-05-20 09:36:39.000000,
134725,896019,1191400.000,2023-05-20 09:44:33.000000,
134725,896193,994600.000,2023-05-20 10:24:39.000000,
134725,896806,584100.000,2023-05-20 12:13:55.000000,
134725,896863,1210000.000,2023-05-20 12:46:53.000000,
134725,896891,805000.000,2023-05-20 13:07:19.000000,
134725,896925,505000.000,2023-05-20 13:38:47.000000,
134725,897141,1241200.000,2023-05-20 18:25:35.000000,
134725,897144,870200.000,2023-05-20 18:28:23.000000,
134725,902372,1750482.000,2023-05-23 16:57:41.000000,
134725,902374,2024982.000,2023-05-23 16:58:32.000000,
134725,902397,3019499.999,2023-05-23 17:20:46.000000,
134725,904991,4310600.000,2023-05-24 20:42:10.000000,
134725,904992,4310600.000,2023-05-24 20:43:21.000000,
134725,905029,9945000.000,2023-05-24 21:41:08.000000,
134725,905056,2990000.000,2023-05-24 23:21:22.000000,
134725,907988,1730300.000,2023-05-26 10:21:20.000000,
134725,910007,46691400.000,2023-05-27 08:39:27.000000,
134725,910240,1254200.000,2023-05-27 09:41:15.000000,
134725,910263,4313000.000,2023-05-27 09:46:13.000000,
134725,912458,10474500.000,2023-05-29 10:06:46.000000,
134725,913811,3052800.000,2023-05-29 14:36:48.000000,
134980,905162,321300.000,2023-05-25 07:07:27.000000,
135077,900145,303900.000,2023-05-22 17:43:26.000000,
135077,911245,338800.000,2023-05-27 21:18:35.000000,
135118,900369,1713000.000,2023-05-22 22:03:27.000000,
135118,911643,1438100.000,2023-05-28 17:46:58.000000,
135881,900605,310300.000,2023-05-23 08:14:10.000000,
136778,903317,476100.000,2023-05-24 09:55:35.000000,
136878,869802,852350.000,2023-05-07 20:35:04.000000,
136878,870121,282000.000,2023-05-08 08:13:34.000000,
136878,902497,978100.000,2023-05-23 19:04:11.000000,
136878,903745,1338800.000,2023-05-24 11:06:33.000000,
136878,904963,897500.000,2023-05-24 19:57:26.000000,
136878,911244,891900.000,2023-05-27 21:17:58.000000,
136997,881785,2975000.000,2023-05-12 13:31:13.000000,
136997,897675,342000.000,2023-05-21 18:13:20.000000,
137045,870548,1245700.000,2023-05-08 10:02:10.000000,
137045,904378,811700.000,2023-05-24 13:50:57.000000,
137045,910253,867450.000,2023-05-27 09:43:26.000000,
137126,901208,1960200.000,2023-05-23 11:03:29.000000,
137126,902669,344500.000,2023-05-23 22:08:45.000000,
137126,911726,896000.000,2023-05-28 20:16:02.000000,
137252,903246,178800.000,2023-05-24 09:45:51.000000,
137356,871996,1288000.000,2023-05-08 14:00:13.000000,
137356,902041,380000.000,2023-05-23 14:14:56.000000,
137356,902847,840700.000,2023-05-24 07:19:34.000000,
137356,904362,307000.000,2023-05-24 13:47:12.000000,
137507,904264,909700.000,2023-05-24 13:25:25.000000,
137593,901621,3231400.000,2023-05-23 12:33:32.000000,
137593,904204,352000.000,2023-05-24 13:06:18.000000,
137593,911898,1638500.000,2023-05-29 07:01:40.000000,
137685,869277,555300.000,2023-05-06 20:43:08.000000,
137685,901157,227500.000,2023-05-23 10:53:13.000000,
137685,902447,1288400.000,2023-05-23 18:11:09.000000,
137685,911210,244100.000,2023-05-27 19:48:53.000000,
137851,897108,813300.000,2023-05-20 17:29:21.000000,
137851,901551,514100.000,2023-05-23 12:14:04.000000,
137851,909688,922600.000,2023-05-27 07:04:27.000000,
137851,909830,879800.000,2023-05-27 07:55:03.000000,
137924,899196,1021500.000,2023-05-22 12:27:46.000000,
137924,903896,687000.000,2023-05-24 11:38:15.000000,
137924,912948,459000.000,2023-05-29 11:30:42.000000,
137924,913036,229000.000,2023-05-29 11:45:02.000000,
138058,902889,832600.000,2023-05-24 07:35:21.000000,
138073,901690,1175600.000,2023-05-23 12:51:23.000000,
138139,900887,954800.000,2023-05-23 09:57:48.000000,
138139,904857,817750.000,2023-05-24 18:07:59.000000,
138139,911756,420950.000,2023-05-28 21:07:02.000000,
138139,912315,465000.000,2023-05-29 09:37:35.000000,
138152,899399,305000.000,2023-05-22 13:20:10.000000,
138152,902919,348100.000,2023-05-24 07:49:59.000000,
138241,898775,1034300.000,2023-05-22 11:09:16.000000,
138324,900151,527500.000,2023-05-22 17:50:13.000000,
138324,906248,896400.000,2023-05-25 12:18:44.000000,
138330,872881,455000.000,2023-05-09 07:04:55.000000,
138330,900229,315000.000,2023-05-22 19:03:50.000000,
138330,900233,315000.000,2023-05-22 19:07:21.000000,
138330,900237,325800.000,2023-05-22 19:10:36.000000,
138330,900254,318100.000,2023-05-22 19:21:53.000000,
138330,900278,318500.000,2023-05-22 19:40:45.000000,
138330,900281,318500.000,2023-05-22 19:43:11.000000,
138330,900297,345000.000,2023-05-22 20:00:25.000000,
138330,900300,345000.000,2023-05-22 20:02:56.000000,
138330,902145,755000.000,2023-05-23 14:40:53.000000,
138330,902964,801800.000,2023-05-24 08:12:44.000000,
138330,910184,850900.000,2023-05-27 09:23:23.000000,
138387,875228,363000.000,2023-05-09 19:28:37.000000,
138387,878034,625000.000,2023-05-11 08:22:07.000000,
138387,900408,558250.000,2023-05-23 00:57:04.000000,
138387,901820,120500.000,2023-05-23 13:28:17.000000,
138387,911582,625000.000,2023-05-28 15:29:08.000000,
138387,913066,390000.000,2023-05-29 11:50:21.000000,
138392,914115,351000.000,2023-05-29 17:36:08.000000,
138419,858483,408000.000,2023-05-02 15:45:43.000000,
138419,902526,1307800.000,2023-05-23 19:24:09.000000,
138419,911514,2677550.000,2023-05-28 12:55:12.000000,
138422,896103,819950.000,2023-05-20 09:59:29.000000,
138422,900416,320000.000,2023-05-23 04:00:17.000000,
138422,900662,357000.000,2023-05-23 08:38:38.000000,
138422,904841,1086300.000,2023-05-24 17:36:43.000000,
138576,902606,352200.000,2023-05-23 20:43:05.000000,
138639,865835,3180000.000,2023-05-05 11:42:37.000000,
138639,900062,347000.000,2023-05-22 16:52:52.000000,
138639,900298,318500.000,2023-05-22 20:00:50.000000,
138639,901915,345000.000,2023-05-23 13:49:56.000000,
138639,903041,835700.000,2023-05-24 08:42:10.000000,
138810,902645,109500.000,2023-05-23 21:30:01.000000,
138810,905650,900500.000,2023-05-25 10:08:17.000000,
138965,910999,151400.000,2023-05-27 13:24:56.000000,
139074,877036,285000.000,2023-05-10 13:47:51.000000,
139074,894411,560000.000,2023-05-19 12:18:36.000000,
139074,903506,2090600.000,2023-05-24 10:24:52.000000,
139074,911751,1463300.000,2023-05-28 20:57:23.000000,
139171,899041,328000.000,2023-05-22 11:54:52.000000,
139171,903829,547700.000,2023-05-24 11:23:05.000000,
139265,878661,342900.000,2023-05-11 10:39:37.000000,
139265,882584,570300.000,2023-05-12 21:47:32.000000,
139265,882594,345600.000,2023-05-12 22:18:00.000000,
139265,900248,371900.000,2023-05-22 19:19:12.000000,
139265,902749,623000.000,2023-05-24 05:27:50.000000,
139265,903074,804100.000,2023-05-24 08:52:56.000000,
139265,912819,794400.000,2023-05-29 11:08:10.000000,
139271,900195,1444000.000,2023-05-22 18:28:28.000000,
139271,900507,308000.000,2023-05-23 07:05:09.000000,
139271,902386,452000.000,2023-05-23 17:10:06.000000,
139271,902671,471000.000,2023-05-23 22:18:21.000000,
139286,911856,312500.000,2023-05-29 06:27:48.000000,
139286,911861,324600.000,2023-05-29 06:32:02.000000,
139403,869000,877200.000,2023-05-06 13:43:24.000000,
139403,869493,1206400.000,2023-05-07 10:41:54.000000,
139403,893616,654500.000,2023-05-19 09:46:39.000000,
139403,900022,509200.000,2023-05-22 16:25:09.000000,
139403,900945,645000.000,2023-05-23 10:09:30.000000,
139403,902635,308800.000,2023-05-23 21:14:25.000000,
139403,902760,342000.000,2023-05-24 06:03:37.000000,
139403,902979,817700.000,2023-05-24 08:17:02.000000,
139403,903022,819100.000,2023-05-24 08:32:08.000000,
139403,903356,4542500.000,2023-05-24 10:02:06.000000,
139403,913428,401700.000,2023-05-29 13:11:21.000000,
139586,880250,1266000.000,2023-05-11 22:12:14.000000,
139586,897348,1082300.000,2023-05-21 08:04:37.000000,
139586,901769,1425000.000,2023-05-23 13:18:47.000000,
139586,903327,260800.000,2023-05-24 09:57:26.000000,
139586,904943,534500.000,2023-05-24 19:41:02.000000,
139586,911174,588000.000,2023-05-27 18:09:15.000000,
139586,911911,630000.000,2023-05-29 07:09:53.000000,
139586,911921,459000.000,2023-05-29 07:17:36.000000,
139706,869105,13255000.000,2023-05-06 14:59:17.000000,
139706,892126,14417000.000,2023-05-17 18:57:55.000000,
139819,912887,347000.000,2023-05-29 11:21:37.000000,
140026,876163,538500.000,2023-05-10 10:40:14.000000,
140053,902881,434800.000,2023-05-24 07:33:04.000000,
140053,904035,756900.000,2023-05-24 12:07:32.000000,
140053,904959,313000.000,2023-05-24 19:55:24.000000,
140053,904962,313000.000,2023-05-24 19:56:49.000000,
140053,914273,2327800.000,2023-05-29 21:14:09.000000,
140385,901150,221100.000,2023-05-23 10:51:58.000000,
140385,903516,360000.000,2023-05-24 10:25:53.000000,
140385,911966,1429500.000,2023-05-29 07:42:29.000000,
140385,912360,225200.000,2023-05-29 09:47:44.000000,
140448,884140,149200.000,2023-05-13 15:13:20.000000,
140448,886370,111500.000,2023-05-15 12:51:08.000000,
140448,897147,342000.000,2023-05-20 18:33:11.000000,
140448,900359,108800.000,2023-05-22 21:39:49.000000,
140449,901800,136100.000,2023-05-23 13:24:35.000000,
140449,913567,154900.000,2023-05-29 13:41:23.000000,
140532,902496,777700.000,2023-05-23 19:03:11.000000,
140637,911390,436400.000,2023-05-28 09:58:04.000000,
140637,911624,333000.000,2023-05-28 16:50:56.000000,
140637,911627,333000.000,2023-05-28 17:00:25.000000,
140637,911690,245200.000,2023-05-28 19:04:30.000000,
140831,911431,339700.000,2023-05-28 10:51:31.000000,
140837,913281,394200.000,2023-05-29 12:36:36.000000,
144089,902510,523500.000,2023-05-23 19:12:33.000000,
144089,904012,587000.000,2023-05-24 12:03:02.000000,
145109,911563,535800.000,2023-05-28 14:42:46.000000,
145298,903023,971100.000,2023-05-24 08:32:24.000000,
145489,869018,1272500.000,2023-05-06 13:55:48.000000,
145489,902652,301000.000,2023-05-23 21:36:50.000000,
145489,902653,630000.000,2023-05-23 21:39:26.000000,
145489,902657,311500.000,2023-05-23 21:44:35.000000,
